config_id,sweep_type,ssm_family,target_eigenvalue_radius,target_condition_V,actual_spectral_radius,actual_condition_V,N,L,T_test,seed,trivial_max_eigenvalue,trivial_max_operator_norm,contract_C1,contract_C2,contract_C5,contract_C3,contract_C4,contract_C6,diverged,growth_ratio,log_growth,memory_retention,log_retention,final_norm
NN05,non_normal,hyena_like,0.95,1.0,0.9499999999999997,1.0000000000000164,16,2,200,5,0.9499999999999997,0.9499999999999994,100000000.0,24325.99930119683,,0.9499999999999997,100000000.0,0.0,False,1.5912878580369818e-10,-22.561307267951754,0.24999999999999994,-1.3862943611198908,3.0717235278786673e-10
NN10,non_normal,hyena_like,0.95,10.0,0.9500000000000002,6.25915381694428,16,2,200,5,0.9500000000000002,0.9500248070764864,100000000.0,61394.490385684774,,0.9500000000000002,100000000.0,0.0011010152484427042,False,3.7339815129002953e-10,-21.708375835850777,0.25091948165872474,-1.382623181518821,3.0836448872629117e-10
NN15,non_normal,hyena_like,0.95,100.0,0.9500000000000003,6.670494177633209,16,2,200,5,0.9500000000000003,0.9524710953127952,100000000.0,47535.97293609618,,0.9500000000000003,100000000.0,0.010140276611391927,False,5.078283714635281e-10,-21.400877576884472,0.2601863801429662,-1.346357058074769,4.172419814164039e-10
NN20,non_normal,hyena_like,0.95,500.0,0.9499999999999988,12.598805528047807,16,2,200,5,0.9500000000000007,1.012443563421611,100000000.0,4952.082641998966,,0.24386202685528974,100000000.0,0.03200127412244623,False,1.1742458199789866e-07,-15.957469564776552,0.32203061985125747,-1.133108645252985,8.772335379330306e-08
NN25,non_normal,hyena_like,0.95,1000.0,0.9500000000000006,22.91113749699842,16,2,200,5,0.9500000000000008,1.2104080959079095,100000000.0,8459.471406219243,,0.5682912796784003,100000000.0,0.05385996956196448,False,0.00012070121593649412,-9.02219235587264,0.4346139082518064,-0.8332972092517031,7.222149562066757e-05
NN30,non_normal,hyena_like,0.99,1.0,0.99,1.000000000000125,16,2,200,5,0.99,0.9900000000000013,100000000.0,633605.9999644542,,0.99,100000000.0,0.0,False,0.0023247939806750615,-6.064123854331296,0.25,-1.3862943611198906,0.004487638318763772
NN35,non_normal,hyena_like,0.99,10.0,0.9899999999999971,5.410026613883925,16,2,200,5,0.9900000000000033,0.990022225215201,100000000.0,5157315.207403129,,0.9900000000000033,100000000.0,0.001068774055523792,False,0.005452395702086529,-5.2117001885287495,0.250837724122689,-1.382949066372361,0.004502919863404441
NN40,non_normal,hyena_like,0.99,100.0,0.9900000000000001,7.3969694828363854,16,2,200,5,0.990000000000001,0.9922150158818767,100000000.0,1054103.3028627434,,0.990000000000001,100000000.0,0.009879446178004797,False,0.007114473265136954,-4.945624081784878,0.2592296162619299,-1.3500410607614335,0.005850524133603247
NN45,non_normal,hyena_like,0.99,500.0,0.9900000000000008,15.170059994167756,16,2,200,5,0.9900000000000051,1.0458783315100577,100000000.0,2471.1994747200533,,0.26391631171681085,100000000.0,0.031998599034631744,False,0.9307265043887197,-0.0717898102882351,0.3144907152733126,-1.1568007254608557,0.7053383759527453
NN50,non_normal,hyena_like,0.99,1000.0,0.9899999999999984,28.98445060705422,16,2,200,5,0.9899999999999993,1.2219916871501053,100000000.0,8015.568626670328,,0.6614681316644403,100000000.0,0.052693254600811104,True,996.1703834250161,6.9039183106499875,0.4159515953564138,-0.8771863828072245,619.5787431084765
NN55,non_normal,hyena_like,0.995,1.0,0.9949999999999997,1.0000000000001197,16,2,200,5,0.9949999999999997,0.9949999999999992,100000000.0,2547206.0001333817,,0.9949999999999997,100000000.0,0.0,False,0.017439696863205255,-4.049006242349313,0.25,-1.3862943611198906,0.03366451073149224
NN60,non_normal,hyena_like,0.995,10.0,0.9949999999999986,13.42834763990376,16,2,200,5,0.9950000000000001,0.9950219273898124,100000000.0,6851831.379756742,,0.9950000000000001,100000000.0,0.0010648183797149907,False,0.04089939503499545,-3.1966400073631784,0.2508282057553579,-1.3829870134074906,0.03377733426111097
NN65,non_normal,hyena_like,0.995,100.0,0.9950000000000002,7.634867553029115,16,2,200,5,0.995000000000001,0.9971854610639967,100000000.0,186006.37390135237,,0.995000000000001,100000000.0,0.009847167195150042,False,0.05311745375000398,-2.935249708885944,0.25911874689197634,-1.35046884014505,0.04368496261626764
NN70,non_normal,hyena_like,0.995,500.0,0.9950000000000021,15.79163145129209,16,2,200,5,0.9950000000000021,1.05012278372131,100000000.0,2349.6587191120166,,0.26489247268681254,100000000.0,0.0319910259217098,False,6.495712483115709,1.8711423412757386,0.31362187759520016,-1.1595672301993947,4.930673136633685
NN75,non_normal,hyena_like,0.995,1000.0,0.9950000000000025,29.545874902111105,16,2,200,5,0.9950000000000025,1.223768376329802,100000000.0,8109.942629604283,,0.6646211276299241,100000000.0,0.05255276540074133,True,6955.899663910488,8.847345450975444,0.41376884845940837,-0.8824477981395681,4345.849724889303
NN80,non_normal,hyena_like,1.0,1.0,1.0000000000000013,8.662716541537291,16,2,200,5,1.0000000000000013,1.0000000000000018,100000000.0,inf,,1.0000000000000013,100000000.0,0.0,False,0.12951099306266847,-2.043989512930556,0.25,-1.3862943611198906,0.25000000000017786
NN85,non_normal,hyena_like,1.0,10.0,1.0000000000000013,16.826495375650115,16,2,200,5,1.000000000000002,1.0000216347072721,100000000.0,10856108.572046997,,1.000000000000002,100000000.0,0.0010608792615498398,False,0.3037107588964836,-1.191679481491134,0.2508188331268089,-1.3830243808304936,0.25082467647443607
NN90,non_normal,hyena_like,1.0,100.0,0.9999999999999984,10.424767667479742,16,2,200,5,1.0000000000000004,1.0021564134748802,100000000.0,95053.67819748339,,1.0000000000000004,100000000.0,0.0098149652918597,False,0.3926350474131825,-0.934874731095625,0.2590096826457178,-1.35088983324889,0.32294270521734647
NN95,non_normal,hyena_like,1.0,500.0,1.0,16.555163073079385,16,2,200,5,1.0,1.0543806211822915,100000000.0,2248.337807677119,,0.26586680949931496,100000000.0,0.03198197414120465,True,44.921527197659714,3.804917127459275,0.31276826094918697,-1.1622927430129115,34.15253002780156
NN100,non_normal,hyena_like,1.0,1000.0,0.999999999999998,29.95991123531475,16,2,200,5,0.999999999999998,1.2256083588744167,100000000.0,8247.299980000607,,0.6677742108191101,100000000.0,0.05241323378417715,True,48052.92475661286,10.780058281570195,0.411618360275745,-0.8876586689331804,30155.659621687755
NN105,non_normal,hyena_like,1.005,1.0,1.0049999999999994,1.0000000000001465,16,2,200,5,1.0049999999999994,1.0049999999999983,100000000.0,2572805.9998259484,,1.0049999999999994,100000000.0,0.0,False,0.952206926047445,-0.04897290851634588,0.24999999999999997,-1.3862943611198908,1.838081276983504
NN110,non_normal,hyena_like,1.005,10.0,1.0049999999999986,3.7543921597820775,16,2,200,5,1.0050000000000012,1.005021347058175,100000000.0,1742007.3580388054,,1.0050000000000012,100000000.0,0.0010569566961065192,False,2.23285740998143,0.8032821150114626,0.2508096034023402,-1.3830611798785446,1.8440497392620077
NN115,non_normal,hyena_like,1.005,100.0,1.0049999999999972,19.09566864043193,16,2,200,5,1.0050000000000026,1.007127862406985,100000000.0,63318.188358164894,,1.0050000000000026,100000000.0,0.00978284178824976,False,2.8736961845421187,1.0555990703577938,0.25890238611888305,-1.3513041758944502,2.363839517241546
NN120,non_normal,hyena_like,1.005,500.0,1.0050000000000026,17.530757028967503,16,2,200,5,1.0050000000000026,1.0586515437785606,100000000.0,2164.9167872579433,,0.26683935274249576,100000000.0,0.03197148014266642,True,307.8561390007437,5.729632592690771,0.31192954423507135,-1.1649779364331625,234.41772974186702
NN125,non_normal,hyena_like,1.005,1000.0,1.0050000000000014,30.20093108172142,16,2,200,5,1.0050000000000021,1.2275093610932502,100000000.0,8433.952095202818,,0.6709273299933018,100000000.0,0.05227461604552381,True,328429.3151010614,12.702076919022993,0.4094997688421999,-0.8928189401770846,207008.37628238785
